Symbol,Date,Open,Low,High,Close,Volume,Value,Trades
FP,2012-07-27,0.4557,0.4557,0.4623,0.4618,15534221,7154182.79,470
FP,2012-07-30,0.4614,0.4585,0.4699,0.4695,6941606,3228608.28,263
FP,2012-07-31,0.4691,0.4691,0.4836,0.4822,12659074,6061885.44,522
FP,2012-08-01,0.4855,0.485,0.4955,0.495,23005088,11337421.1,478
FP,2012-08-02,0.4955,0.4907,0.5002,0.4926,14260788,7036589.15,420
FP,2012-08-03,0.4888,0.4832,0.4974,0.495,19148265,9462730.55,255
FP,2012-08-06,0.4964,0.4964,0.5021,0.4974,5374409,2684252.55,211
FP,2012-08-07,0.4974,0.4888,0.4993,0.4912,2983238,1472716.2,236
FP,2012-08-08,0.4912,0.4874,0.4926,0.4884,4622741,2260856.6,197
FP,2012-08-09,0.4888,0.4817,0.4922,0.4841,4456701,2165967.75,267
FP,2012-08-10,0.4832,0.4765,0.4874,0.4874,4202837,2020094,257
FP,2012-08-13,0.4869,0.4832,0.4993,0.4974,16952584,8375079.85,325
FP,2012-08-14,0.4974,0.4926,0.5049,0.5002,4521935,2257013.75,185
FP,2012-08-16,0.5016,0.4964,0.5026,0.5002,17035551,8531513.85,325
FP,2012-08-17,0.5002,0.5002,0.504,0.5035,16018726,8051254.1,229
FP,2012-08-20,0.504,0.5021,0.5064,0.503,7691479,3871249.1,281
FP,2012-08-21,0.5021,0.5021,0.5083,0.5068,20080856,10141457.3,335
FP,2012-08-22,0.5068,0.5012,0.5068,0.503,7477305,3754343.8,192
FP,2012-08-23,0.5064,0.5021,0.5064,0.504,10364170,5226322.9,150
FP,2012-08-24,0.5054,0.4926,0.5059,0.4945,4600996,2279082.4,272
FP,2012-08-27,0.4936,0.4893,0.4974,0.4936,3743878,1840829.4,255
FP,2012-08-28,0.4917,0.4917,0.4955,0.4926,4324544,2130908.05,109
FP,2012-08-29,0.4936,0.4926,0.4974,0.4945,14875549,7331644.7,144
FP,2012-08-30,0.4945,0.4926,0.4974,0.4936,5584361,2760404.15,152
FP,2012-08-31,0.4945,0.4926,0.4993,0.4993,8658377,4303741.15,192
FP,2012-09-03,0.4993,0.4993,0.5026,0.5026,7178053,3602139,179
FP,2012-09-04,0.5049,0.4978,0.5049,0.4997,6521808,3265053.25,156
FP,2012-09-05,0.5021,0.4983,0.5021,0.4983,3218840,1608561.3,138
FP,2012-09-06,0.4983,0.4959,0.5016,0.5016,7817725,3906723.7,216
FP,2012-09-07,0.5026,0.5026,0.5064,0.504,17657701,8896984.8,447
FP,2012-09-10,0.5049,0.5021,0.5064,0.5049,5773201,2910451.3,247
FP,2012-09-11,0.5068,0.5021,0.5068,0.5026,5898497,2965953.35,156
FP,2012-09-12,0.5045,0.5021,0.5083,0.5035,8207229,4146199.9,306
FP,2012-09-13,0.5035,0.5021,0.504,0.504,9111531,4583314.7,206
FP,2012-09-14,0.5092,0.5068,0.5144,0.5068,29581574,15134997.1,729
FP,2012-09-17,0.5068,0.503,0.5106,0.5092,8617738,4367665.05,252
FP,2012-09-18,0.5097,0.5064,0.5116,0.5116,10670917,5419146.8,254
FP,2012-09-19,0.5106,0.5073,0.5116,0.5116,8180523,4170523.2,214
FP,2012-09-20,0.5116,0.5083,0.5125,0.5116,2975110,1521060.95,131
FP,2012-09-21,0.5125,0.5102,0.5139,0.5116,4937933,2528247.45,198
FP,2012-09-24,0.5116,0.4988,0.5116,0.4988,2924865,1472613,304
FP,2012-09-25,0.4988,0.4988,0.5026,0.5026,7394444,3711066.6,184
FP,2012-09-26,0.4988,0.4912,0.4988,0.4926,20311814,10014292.35,516
FP,2012-09-27,0.4959,0.4959,0.4983,0.4974,6102854,3033437.65,179
FP,2012-09-28,0.5002,0.4988,0.5007,0.5002,10581722,5285330.75,273
FP,2012-10-01,0.4974,0.494,0.4983,0.4983,2073024,1029487.3,169
FP,2012-10-02,0.4997,0.4974,0.513,0.5002,21962295,11001774.55,335
FP,2012-10-03,0.4978,0.4974,0.5012,0.4997,6665154,3324591.85,129
FP,2012-10-04,0.5007,0.4978,0.5007,0.4978,2488494,1241298.7,88
FP,2012-10-05,0.4983,0.4974,0.5007,0.4988,6073087,3029652.4,129
FP,2012-10-08,0.4983,0.495,0.4983,0.4974,4184893,2080557.35,106
FP,2012-10-09,0.4974,0.4964,0.4983,0.4974,6478424,3222245.7,103
FP,2012-10-10,0.4974,0.4964,0.4983,0.4974,1318084,655627.4,40
FP,2012-10-11,0.4884,0.4756,0.4907,0.4808,18110117,8696684.35,886
FP,2012-10-12,0.4808,0.4784,0.4869,0.4832,6502491,3142286.45,343
FP,2012-10-15,0.4836,0.4832,0.4888,0.4855,7269676,3528267.05,264
FP,2012-10-16,0.4855,0.4855,0.4945,0.4945,7024362,3438490.9,345
FP,2012-10-17,0.4945,0.4945,0.5068,0.5021,20782701,10421389.4,505
FP,2012-10-18,0.5026,0.5002,0.5035,0.5021,7355599,3693857.1,249
FP,2012-10-19,0.504,0.4964,0.5054,0.4993,12977960,6513248.3,227
FP,2012-10-22,0.4993,0.495,0.4993,0.4988,8103678,4026734.7,177
FP,2012-10-23,0.4959,0.4945,0.4978,0.4974,6026115,2994991.95,201
FP,2012-10-24,0.4974,0.4964,0.4988,0.4983,4874916,2424677.15,125
FP,2012-10-25,0.4974,0.4974,0.5012,0.5002,2043679,1021404.1,93
FP,2012-10-26,0.5002,0.4974,0.5049,0.5049,5737312,2874611.15,166
FP,2012-10-29,0.5021,0.5012,0.5059,0.5049,12510133,6293473.1,207
FP,2012-10-30,0.5045,0.5021,0.5073,0.5064,6281984,3175324.45,152
FP,2012-10-31,0.5068,0.5068,0.512,0.5116,12350004,6304728.2,371
FP,2012-11-01,0.5116,0.5106,0.5125,0.5125,2305037,1179730.3,122
FP,2012-11-02,0.513,0.5116,0.5158,0.5125,16659243,8555793.7,217
FP,2012-11-05,0.5106,0.5078,0.5111,0.5087,2190086,1115121.9,176
FP,2012-11-06,0.5078,0.5078,0.5097,0.5092,2401094,1222960.55,131
FP,2012-11-07,0.5106,0.5059,0.5144,0.5068,3965230,2027859.8,160
FP,2012-11-08,0.5049,0.5021,0.5087,0.5021,11239339,5659583.15,218
FP,2012-11-09,0.5021,0.5007,0.5092,0.5092,3953302,1999286.3,148
FP,2012-11-12,0.5097,0.504,0.5097,0.5054,4402022,2224828,88
FP,2012-11-13,0.5049,0.5021,0.5064,0.5021,6870672,3453705.95,191
FP,2012-11-14,0.5021,0.4997,0.5092,0.5087,9183732,4618897,226
FP,2012-11-15,0.5068,0.4997,0.5068,0.5021,2932993,1475393.75,137
FP,2012-11-16,0.4993,0.4988,0.5068,0.5064,9551702,4816428.1,134
FP,2012-11-19,0.5068,0.5021,0.5097,0.5064,3422669,1727220.9,189
FP,2012-11-20,0.5064,0.5021,0.5064,0.5049,7867548,3960031.85,165
FP,2012-11-21,0.5068,0.504,0.5068,0.5049,3200473,1616042.75,93
FP,2012-11-22,0.5059,0.504,0.5059,0.5059,2353065,1187555.6,90
FP,2012-11-23,0.5045,0.5045,0.5064,0.5045,641467,323965.25,26
FP,2012-11-26,0.5064,0.5012,0.5064,0.5064,8806367,4430425.55,211
FP,2012-11-27,0.5064,0.5016,0.5064,0.5064,3084783,1556434.5,166
FP,2012-11-28,0.5049,0.5016,0.5049,0.5021,3813439,1917936.8,96
FP,2012-11-29,0.5021,0.5021,0.5102,0.5087,23096711,11748922.45,228
FP,2012-12-03,0.5111,0.5068,0.512,0.512,9115753,4657261.7,367
FP,2012-12-04,0.512,0.5078,0.5125,0.5092,8194351,4189298.95,148
FP,2012-12-05,0.5116,0.5068,0.5125,0.5125,5108934,2608690.9,191
FP,2012-12-06,0.5135,0.5111,0.5144,0.5135,11784538,6046580,213
FP,2012-12-07,0.5135,0.5087,0.5135,0.5116,2467383,1261457.9,127
FP,2012-12-10,0.5116,0.5097,0.512,0.5097,10004433,5109306.35,156
FP,2012-12-11,0.512,0.5092,0.512,0.5097,10597555,5401021.95,167
FP,2012-12-12,0.5106,0.5092,0.5154,0.5116,13515981,6918773.45,302
FP,2012-12-13,0.512,0.5083,0.5144,0.5111,4597091,2344459.1,234
FP,2012-12-14,0.5116,0.5083,0.5116,0.5087,8295790,4222556.95,224
FP,2012-12-17,0.5111,0.5068,0.5111,0.5097,10897969,5550722.25,212
FP,2012-12-18,0.5087,0.5068,0.5111,0.5111,22983027,11707151.55,191
FP,2012-12-19,0.5111,0.5106,0.5135,0.5116,5678834,2906877.15,169
FP,2012-12-20,0.5116,0.5068,0.5144,0.5116,7150291,3659641.3,187
FP,2012-12-21,0.5116,0.5116,0.5168,0.5163,16150777,8329651.25,180
FP,2012-12-27,0.5168,0.5149,0.5196,0.5196,5351714,2769921.45,284
FP,2012-12-28,0.5196,0.5187,0.521,0.5206,5713034,2971021.1,271
FP,2013-01-03,0.522,0.522,0.5405,0.5405,17671424,9463452.5,703
FP,2013-01-04,0.5495,0.5457,0.5599,0.5589,45304847,25072413.4,943
FP,2013-01-07,0.5589,0.5499,0.5599,0.5542,13668405,7575708.6,542
FP,2013-01-08,0.5537,0.5504,0.5575,0.5518,5499810,3038979.15,285
FP,2013-01-09,0.5528,0.5504,0.5575,0.5504,6610053,3664119.55,373
FP,2013-01-10,0.5542,0.5499,0.5556,0.5504,11624831,6421307.25,318
FP,2013-01-11,0.5504,0.5504,0.5556,0.5533,19322538,10692850.9,309
FP,2013-01-14,0.5547,0.5542,0.5589,0.5585,8575304,4774597.3,345
FP,2013-01-15,0.5585,0.5561,0.5651,0.5646,18905379,10608226.9,538
FP,2013-01-16,0.5646,0.5599,0.566,0.566,11520014,6505253.5,287
FP,2013-01-17,0.566,0.5637,0.5675,0.5646,5282891,2986672,243
FP,2013-01-18,0.5646,0.5627,0.5675,0.5665,8902951,5034252.25,222
FP,2013-01-21,0.5665,0.5627,0.5684,0.5646,9871854,5595624.95,293
FP,2013-01-22,0.5637,0.5561,0.5675,0.5618,14924210,8339928.9,343
FP,2013-01-23,0.5608,0.557,0.5656,0.5656,2087485,1173507.25,114
FP,2013-01-24,0.5656,0.5594,0.566,0.5646,4553813,2566108.4,154
FP,2013-01-25,0.5651,0.5637,0.5665,0.566,15120862,8556317.25,208
FP,2013-01-28,0.5656,0.5637,0.5665,0.566,2153247,1218074.4,142
FP,2013-01-29,0.566,0.566,0.5684,0.5679,12998543,7373053,204
FP,2013-01-30,0.5684,0.5651,0.5708,0.5651,24961050,14190001.2,458
FP,2013-01-31,0.5651,0.5632,0.5684,0.5675,6837105,3871986.75,193
FP,2013-02-01,0.567,0.5651,0.5684,0.5679,10997931,6242107.3,121
FP,2013-02-04,0.5679,0.567,0.5684,0.5679,7275270,4132562.15,187
FP,2013-02-05,0.566,0.5646,0.5675,0.5665,8572243,4854504.85,140
FP,2013-02-06,0.5665,0.5642,0.5675,0.5642,14070997,7962549.2,198
FP,2013-02-07,0.566,0.5618,0.5675,0.5618,11163338,6311328.85,195
FP,2013-02-08,0.5627,0.5533,0.5627,0.5566,4362228,2430776.1,451
FP,2013-02-11,0.558,0.5566,0.5604,0.5566,1992801,1113134.8,109
FP,2013-02-12,0.5566,0.5452,0.5575,0.5452,5940297,3260879.15,577
FP,2013-02-13,0.5457,0.5457,0.5518,0.5476,2679868,1467935.65,123
FP,2013-02-14,0.5466,0.5447,0.5485,0.5447,2618857,1432425.7,187
FP,2013-02-15,0.5452,0.5447,0.5495,0.5495,16525925,9027021.65,216
FP,2013-02-18,0.5495,0.5424,0.5495,0.5424,4162304,2269242.55,257
FP,2013-02-19,0.5438,0.5428,0.5504,0.5504,3514081,1924542.1,185
FP,2013-02-20,0.5533,0.5495,0.5533,0.5495,5781012,3178133.4,151
FP,2013-02-21,0.5485,0.5433,0.5495,0.5476,5202774,2836145.8,200
FP,2013-02-22,0.5518,0.5471,0.5518,0.5504,15996137,8791912.65,215
FP,2013-02-25,0.5514,0.5509,0.557,0.5542,15048450,8339374.25,167
FP,2013-02-26,0.5514,0.5466,0.5523,0.5495,9424400,5177444.3,191
FP,2013-02-27,0.5533,0.5495,0.558,0.557,6552208,3638502.15,181
FP,2013-02-28,0.558,0.558,0.5651,0.5651,15674717,8790705.05,288
FP,2013-03-01,0.5637,0.5608,0.5651,0.5627,7206131,4049949.05,143
FP,2013-03-04,0.5623,0.5589,0.5637,0.5627,6808711,3827638.75,185
FP,2013-03-05,0.5632,0.5632,0.5698,0.5689,28083200,15957209.45,423
FP,2013-03-06,0.5779,0.5779,0.5893,0.5874,32293320,18873381.25,760
FP,2013-03-07,0.5874,0.5826,0.5874,0.5874,11155738,6524235.95,326
FP,2013-03-08,0.5855,0.585,0.6006,0.5992,24850532,14691726,565
FP,2013-03-11,0.5997,0.5935,0.5997,0.5954,7648201,4546756.65,220
FP,2013-03-12,0.5964,0.594,0.5987,0.5987,5387392,3208103.7,190
FP,2013-03-13,0.6006,0.5968,0.603,0.603,10192429,6119292,230
FP,2013-03-14,0.603,0.5954,0.6063,0.5954,7721141,4653359.15,365
FP,2013-03-15,0.594,0.5907,0.5992,0.5973,14307655,8532598,220
FP,2013-03-18,0.5883,0.5855,0.5992,0.5973,10694245,6333887.9,396
FP,2013-03-19,0.594,0.593,0.5968,0.5968,2849920,1696005.05,171
FP,2013-03-20,0.5968,0.5888,0.5978,0.5935,20891636,12379011.25,293
FP,2013-03-21,0.5954,0.5893,0.5954,0.5916,3034644,1793766.85,178
FP,2013-03-22,0.5878,0.5845,0.5902,0.5902,7191669,4226264.15,299
FP,2013-03-25,0.5897,0.5874,0.5921,0.5902,6853889,4042565.85,220
FP,2013-03-26,0.5897,0.5883,0.5978,0.5978,10810463,6416501.1,329
FP,2013-03-27,0.5992,0.5959,0.6016,0.5968,18713794,11193529.9,424
FP,2013-03-28,0.5968,0.5968,0.6073,0.6039,45633339,27622163.15,414
FP,2013-03-29,0.6063,0.5983,0.6073,0.5983,2971943,1786428.35,153
FP,2013-04-01,0.5987,0.594,0.6063,0.6063,2945237,1773356.1,187
FP,2013-04-02,0.6063,0.6016,0.6063,0.603,5498121,3314372.25,143
FP,2013-04-03,0.602,0.6011,0.6082,0.6063,9738009,5901677.35,193
FP,2013-04-04,0.6063,0.6049,0.6082,0.6082,8346669,5062109.35,166
FP,2013-04-05,0.6063,0.6016,0.6082,0.6035,11905084,7197068.05,153
FP,2013-04-08,0.5983,0.5983,0.6073,0.6063,6984145,4229720.65,166
FP,2013-04-09,0.6063,0.6016,0.6073,0.6073,5830835,3532890.75,175
FP,2013-04-10,0.6068,0.6063,0.6073,0.6063,5860391,3554116.6,86
FP,2013-04-11,0.6073,0.6073,0.6172,0.6167,23693316,14575176.3,476
FP,2013-04-12,0.6167,0.6167,0.6376,0.6347,31705476,20044975.6,669
FP,2013-04-15,0.6357,0.6205,0.6362,0.6215,8985919,5639767.1,404
FP,2013-04-16,0.621,0.6182,0.6286,0.6257,13169017,8235930.2,237
FP,2013-04-17,0.6343,0.6248,0.6343,0.6305,8622066,5416809.45,222
FP,2013-04-18,0.6257,0.6248,0.6338,0.6253,9924105,6240914.2,308
FP,2013-04-19,0.63,0.6253,0.63,0.6253,17616323,11024446.8,179
FP,2013-04-22,0.6262,0.6248,0.6262,0.6253,8366830,5232297.2,154
FP,2013-04-23,0.6248,0.6219,0.6257,0.6238,9679847,6033463.9,263
FP,2013-04-24,0.6243,0.6243,0.63,0.6253,12367632,7752917.4,175
FP,2013-04-25,0.6253,0.6253,0.6276,0.6253,6841750,4278668.55,75
FP,2013-04-26,0.6253,0.6248,0.6281,0.6253,4455856,2786254.1,151
FP,2013-04-29,0.6253,0.6253,0.6309,0.6281,16136632,10144271,209
FP,2013-04-30,0.6281,0.6243,0.6286,0.6253,14163043,8855870.75,250
FP,2013-05-02,0.6272,0.6248,0.6272,0.6253,16730704,10461175.05,161
FP,2013-05-03,0.6248,0.6229,0.6257,0.6253,8144739,5092051.35,120
FP,2013-05-07,0.6253,0.6224,0.6262,0.6257,19172437,11987634.75,358
FP,2013-05-08,0.6238,0.6238,0.6281,0.6276,12080730,7581223.95,243
FP,2013-05-09,0.6257,0.6257,0.6281,0.6276,16341623,10249170.6,230
FP,2013-05-10,0.6276,0.6253,0.6281,0.6262,12211831,7654963.85,375
FP,2013-05-13,0.5916,0.5916,0.6087,0.6082,31907617,19280465.95,613
FP,2013-05-14,0.6063,0.6044,0.6153,0.6044,19655569,11914828.85,463
FP,2013-05-15,0.6158,0.6144,0.6276,0.6253,33728361,20800207.6,496
FP,2013-05-16,0.6272,0.6272,0.6371,0.63,13999008,8851301.3,352
FP,2013-05-17,0.63,0.6163,0.63,0.6253,10982309,6867137.35,283
FP,2013-05-20,0.6338,0.6191,0.6338,0.6253,4581046,2856387.75,166
FP,2013-05-21,0.6253,0.6158,0.6253,0.6158,15580877,9630655.15,206
FP,2013-05-22,0.6219,0.6163,0.6267,0.6257,11654070,7268528.85,239
FP,2013-05-23,0.6158,0.6158,0.6219,0.6205,7176153,4441297.7,220
FP,2013-05-24,0.6186,0.6186,0.6257,0.6248,3359969,2099916.8,101
FP,2013-05-27,0.6253,0.6224,0.6267,0.6224,3095128,1934329.75,193
FP,2013-05-28,0.6253,0.6224,0.6262,0.6224,5496854,3434456.4,223
FP,2013-05-29,0.6224,0.6224,0.6281,0.6276,5011611,3135616.35,126
FP,2013-05-30,0.6253,0.6196,0.6276,0.6219,14567218,9065858.95,263
FP,2013-05-31,0.6253,0.6205,0.6253,0.6215,7623607,4745092.25,132
FP,2013-06-03,0.6253,0.6186,0.6253,0.6196,10598716,6567682.2,124
FP,2013-06-04,0.6234,0.6182,0.6253,0.6224,6124704,3820447.55,156
FP,2013-06-05,0.621,0.6158,0.6229,0.6196,12914731,8009608.9,181
FP,2013-06-06,0.6191,0.6092,0.6196,0.6092,17837570,11019469.5,214
FP,2013-06-07,0.6106,0.6016,0.6106,0.6016,9134859,5507968.05,483
FP,2013-06-10,0.6058,0.6054,0.611,0.6058,20291758,12300019.9,217
FP,2013-06-11,0.6082,0.6025,0.6082,0.6035,19885999,12010820.6,178
FP,2013-06-12,0.6063,0.6016,0.6063,0.6063,9393895,5674114.4,178
FP,2013-06-13,0.6044,0.6016,0.6096,0.6063,14602896,8851101.3,154
FP,2013-06-14,0.6082,0.6016,0.6092,0.6016,85064073,51186514.95,133
FP,2013-06-17,0.6068,0.6025,0.6153,0.6129,11948467,7289441.55,109
FP,2013-06-18,0.6092,0.6092,0.6167,0.6139,7217320,4442168.3,153
FP,2013-06-19,0.6139,0.6115,0.6167,0.6134,4529851,2780105.1,116
FP,2013-06-20,0.6115,0.5968,0.6134,0.6016,10134057,6094013.6,356
FP,2013-06-21,0.5978,0.5921,0.6054,0.5926,9143831,5451081.75,326
FP,2013-06-25,0.5921,0.5845,0.5964,0.5893,9951338,5860150.75,263
FP,2013-06-26,0.5949,0.5874,0.5949,0.5874,4906371,2895503.85,182
FP,2013-06-27,0.593,0.5921,0.6016,0.5968,6769127,4044698.75,132
FP,2013-06-28,0.5968,0.5869,0.5968,0.5869,7634373,4497483.15,243
FP,2013-07-01,0.5874,0.5845,0.5949,0.5855,5246791,3083706.2,171
FP,2013-07-02,0.5874,0.576,0.5926,0.5784,15625422,9109846.4,267
FP,2013-07-03,0.5784,0.5717,0.5793,0.5746,14847788,8537396.55,279
FP,2013-07-04,0.5769,0.5741,0.5807,0.5803,11469241,6626776.1,146
FP,2013-07-05,0.5826,0.5812,0.5893,0.5888,11531941,6760542,206
FP,2013-07-08,0.5888,0.5888,0.5964,0.5949,15925308,9473322.55,184
FP,2013-07-09,0.593,0.593,0.6096,0.6039,16107499,9722513.95,324
FP,2013-07-10,0.611,0.6068,0.6115,0.6092,15932908,9724456.4,195
FP,2013-07-11,0.611,0.594,0.612,0.6039,6005214,3606430.3,238
FP,2013-07-12,0.6092,0.6006,0.6101,0.6068,11863600,7186854.85,153
FP,2013-07-15,0.6035,0.6035,0.6115,0.6063,11342256,6917842.85,153
FP,2013-07-16,0.6101,0.5997,0.6101,0.5997,5991387,3617902.9,113
FP,2013-07-17,0.6002,0.5997,0.6044,0.6002,18525376,11118562.55,159
FP,2013-07-18,0.6054,0.5987,0.6063,0.6063,10455582,6319494.8,102
FP,2013-07-19,0.6063,0.6063,0.6115,0.6106,7938798,4848209.8,141
FP,2013-07-22,0.6063,0.6063,0.612,0.6087,3458031,2105200.85,81
FP,2013-07-23,0.611,0.611,0.6144,0.6129,11520541,7060433.75,165
FP,2013-07-24,0.6073,0.6073,0.6139,0.6139,8924168,5459153.6,120
FP,2013-07-25,0.611,0.6106,0.6139,0.612,4464195,2733635.55,88
FP,2013-07-26,0.611,0.6096,0.6139,0.6134,4907110,3002948.05,87
FP,2013-07-29,0.6073,0.6073,0.6139,0.6129,10986742,6730997.2,71
FP,2013-07-30,0.6129,0.6129,0.6158,0.6134,8998797,5531377.3,121
FP,2013-07-31,0.6134,0.6134,0.6153,0.6153,5581616,3430920.65,85
FP,2013-08-01,0.6158,0.6148,0.6177,0.6167,15782279,9720363.55,172
FP,2013-08-02,0.6182,0.6177,0.6253,0.6243,15518599,9664561.55,282
FP,2013-08-05,0.6253,0.6234,0.6276,0.6272,4951761,3100421.9,153
FP,2013-08-06,0.6267,0.6267,0.6376,0.6366,17084741,10814046.8,343
FP,2013-08-07,0.6366,0.6352,0.6452,0.6442,17935421,11523417.75,397
FP,2013-08-08,0.6452,0.6452,0.6546,0.6518,23345613,15245104.35,404
FP,2013-08-09,0.6537,0.6385,0.6546,0.6442,10965103,7087362.5,374
FP,2013-08-12,0.6508,0.6447,0.6603,0.6584,14693992,9607839.65,326
FP,2013-08-13,0.6589,0.6584,0.6632,0.6632,18382875,12174568.65,404
FP,2013-08-14,0.6632,0.6603,0.6707,0.6698,10978614,7332890.95,335
FP,2013-08-16,0.666,0.6603,0.6726,0.6679,20315825,13584348.4,406
FP,2013-08-19,0.6707,0.6688,0.6717,0.6693,9691142,6492942.3,257
FP,2013-08-20,0.6688,0.6608,0.6688,0.6646,19682064,13060702.4,299
FP,2013-08-21,0.665,0.6598,0.665,0.6613,5085923,3362458.35,189
FP,2013-08-22,0.6627,0.6613,0.665,0.6632,15050456,9993589.6,266
FP,2013-08-23,0.6669,0.6632,0.6669,0.666,7524700,5002510.95,179
FP,2013-08-26,0.6636,0.6636,0.666,0.6655,9183309,6108185.65,199
FP,2013-08-27,0.6646,0.6489,0.6646,0.6537,15197180,9996264.05,412
FP,2013-08-28,0.6489,0.6423,0.6518,0.6456,17422733,11246005,404
FP,2013-08-29,0.6461,0.6442,0.6489,0.6447,7703407,4976989.7,176
FP,2013-08-30,0.6347,0.6347,0.647,0.6452,9071314,5834212.2,230
FP,2013-09-02,0.6447,0.6447,0.6556,0.6532,1638026,1070426.7,87
FP,2013-09-03,0.6532,0.6452,0.6537,0.6461,5539499,3584920.65,149
FP,2013-09-04,0.6489,0.6433,0.6489,0.6452,6432507,4146519.3,171
FP,2013-09-05,0.648,0.6442,0.648,0.6442,4917349,3169124.2,108
FP,2013-09-06,0.6442,0.6414,0.6447,0.6418,12263870,7885591.45,151
FP,2013-09-09,0.6409,0.6371,0.6452,0.6404,3149489,2011695.55,107
FP,2013-09-10,0.6433,0.6404,0.648,0.6456,9474645,6103060.95,144
FP,2013-09-11,0.6442,0.6433,0.657,0.6551,34068358,22204636.8,196
FP,2013-09-12,0.6579,0.6575,0.6627,0.6622,3415808,2254866.6,127
FP,2013-09-13,0.6627,0.6627,0.6731,0.6707,16180649,10848248.8,468
FP,2013-09-16,0.6726,0.6636,0.6745,0.6703,8787684,5872823.45,251
FP,2013-09-17,0.6703,0.6636,0.6726,0.6688,8145689,5466033.05,156
FP,2013-09-18,0.6698,0.6698,0.6722,0.6722,5713667,3838762,115
FP,2013-09-19,0.6726,0.6726,0.6821,0.6821,16994279,11517147.15,299
FP,2013-09-20,0.675,0.675,0.6812,0.6797,5629222,3826244,146
FP,2013-09-23,0.6797,0.6774,0.6887,0.684,7482161,5114847.75,199
FP,2013-09-24,0.6845,0.684,0.6897,0.6849,5781963,3966441.95,207
FP,2013-09-25,0.6849,0.6849,0.701,0.6987,18899574,13185445.9,557
FP,2013-09-26,0.701,0.701,0.7233,0.71,17983027,12910494.15,656
FP,2013-09-27,0.7195,0.7153,0.7247,0.7224,20568633,14837930.8,486
FP,2013-09-30,0.72,0.7181,0.7342,0.72,23640960,17200341.25,486
FP,2013-10-01,0.7205,0.7205,0.7271,0.7252,16544503,11980372.05,192
FP,2013-10-02,0.7276,0.7214,0.7295,0.7247,6333601,4607467.05,199
FP,2013-10-03,0.7247,0.7247,0.7318,0.7314,21755932,15890541.65,178
FP,2013-10-04,0.7318,0.728,0.7394,0.7295,13681072,10084874.6,318
FP,2013-10-07,0.7295,0.7134,0.7295,0.7134,2118836,1523255.8,337
FP,2013-10-08,0.7134,0.702,0.7134,0.7086,9843565,6970768.95,338
FP,2013-10-09,0.7105,0.6935,0.7105,0.701,8049844,5634738.25,373
FP,2013-10-10,0.7044,0.7034,0.7574,0.7361,50192429,37286608.4,965
FP,2013-10-11,0.7579,0.737,0.7669,0.737,55879074,42198887,1119
FP,2013-10-14,0.7389,0.7266,0.7427,0.7285,9987228,7313394.55,469
FP,2013-10-15,0.7285,0.7285,0.7427,0.7389,5441859,4011756.6,253
FP,2013-10-16,0.7413,0.7389,0.7555,0.7479,7643662,5688146.2,272
FP,2013-10-17,0.7541,0.7418,0.756,0.7541,11576275,8703374,365
FP,2013-10-18,0.7546,0.7404,0.7579,0.7484,15641783,11740322.5,392
FP,2013-10-21,0.7475,0.7389,0.7475,0.7451,10314136,7672380.9,266
FP,2013-10-22,0.7475,0.7427,0.7484,0.747,9288655,6936895.1,223
FP,2013-10-23,0.7475,0.7427,0.7479,0.7442,3728150,2778613.3,151
FP,2013-10-24,0.7475,0.7432,0.7475,0.7446,2335121,1737151.45,104
FP,2013-10-25,0.7446,0.7437,0.747,0.7442,2596056,1931854.55,98
FP,2013-10-28,0.7442,0.7418,0.7446,0.7432,4110264,3055379.2,153
FP,2013-10-29,0.7413,0.7408,0.756,0.7532,18983702,14217623.15,221
FP,2013-10-30,0.7532,0.7475,0.7546,0.7475,897019,673137.45,82
FP,2013-10-31,0.7532,0.7479,0.7532,0.7484,10901769,8160623.05,134
FP,2013-11-01,0.7513,0.7513,0.7574,0.7574,11220550,8476161.8,217
FP,2013-11-04,0.7579,0.7579,0.7669,0.7626,31816099,24225699.15,490
FP,2013-11-05,0.764,0.7626,0.7688,0.7626,15380848,11786711.2,368
FP,2013-11-06,0.7664,0.7626,0.7683,0.7669,26347745,20205389.7,321
FP,2013-11-07,0.7697,0.7626,0.7735,0.7626,7833242,6013836.7,416
FP,2013-11-08,0.7626,0.7532,0.7626,0.7574,10482815,7949848.6,334
FP,2013-11-11,0.7574,0.7484,0.7574,0.756,6448341,4845058.35,428
FP,2013-11-12,0.7532,0.7451,0.7569,0.7451,5434787,4093326.9,350
FP,2013-11-13,0.7475,0.7437,0.7475,0.7475,31849350,23758716.1,602
FP,2013-11-14,0.7446,0.7446,0.7697,0.7669,17949671,13712596.4,437
FP,2013-11-15,0.7721,0.7569,0.7721,0.7579,9212549,7024094.4,184
FP,2013-11-18,0.7579,0.7565,0.765,0.7579,26082482,19771218.75,688
FP,2013-11-19,0.7579,0.7541,0.774,0.7702,25195068,19357920.35,677
FP,2013-11-20,0.7702,0.7674,0.7712,0.7678,6033926,4639507.25,304
FP,2013-11-21,0.7674,0.7579,0.774,0.7674,12628779,9643417.15,481
FP,2013-11-25,0.7674,0.7664,0.7721,0.7674,42017396,32281911.1,566
FP,2013-11-26,0.765,0.765,0.7693,0.7659,24858977,19055398.1,372
FP,2013-11-27,0.7659,0.7645,0.7683,0.7683,21754243,16670537.6,397
